A GRAZ109;Austria;FH JOANNEUM GESELLSCHAFT MBH;W9;Mechaniczno-Energetyczny;true;;false;;false;;"(2,6)";0520;Engineering and engineering trades;;02.07.2014;30.09.2021
A GRAZ109;Austria;FH JOANNEUM GESELLSCHAFT MBH;W10;Mechaniczny;true;;false;;false;;"(2,5)";0525;Motor vehicles, ships and aircraft;;02.07.2014;30.09.2021
A WELS01;Austria;UNIVERSITY OF APPLIED SCIENCES UPPER AUSTRIA;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(2,5)";0481;Computer science;;21.03.2014;30.09.2021
B ANTWERP01;Belgia;UNIVERSITEIT ANTWERPEN;W3;Chemiczny;true;;true;;false;;"(2,10)";0711;Chemical engineering and processes;;03.04.2014;30.09.2021
B ANTWERP01;Belgia;UNIVERSITEIT ANTWERPEN;W12N;Elektroniki Fotoniki i Mikrosystemów;true;;true;;false;;"(1,5)";0714;Electronics and automation;;03.04.2014;30.09.2021
B ANTWERP01;Belgia;UNIVERSITEIT ANTWERPEN;W10;Mechaniczny;true;;true;;false;;"(2,10)";0715;Mechanics and metal trades;;03.04.2014;30.09.2021
B ANTWERP59;Belgia;KAREL DE GROTE HOGESCHOOL;W8N;Zarządzania;true;;true;;false;;"(2,5)";0340;Business and Administration;;17.02.2017;30.09.2021
B DIEPENB01;Belgia;UNIVERSITEIT HASSELT;W3;Chemiczny;true;;false;;true;;"(2,10)";0442;Chemistry;;18.11.2015;30.09.2021
B MONS21;Belgia;Université de Mons;W11;Podstawowych Problemów Techniki;false;;true;;false;;"(2,4)";0710;Engineering and engineering trades;;09.10.2015;30.09.2021
B MONS21;Belgia;Université de Mons;W1;Architektury;true;;true;;false;;"(1,10)";0730;Architecture and construction;;09.10.2015;30.09.2021
BG GABROVO01;Bułgaria;TEHNITSCHESKI UNIVERSITET GABROVO;W4N;Informatyki i Telekomunikacji;true;;true;;true;;"(4,5)";0481;Computer science;;01.01.2014;30.09.2021
BG GABROVO01;Bułgaria;TEHNITSCHESKI UNIVERSITET GABROVO;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(2,10)";0481;Computer science;;01.01.2014;30.09.2021
BG SOFIA06;Bułgaria;SOFIA UNIVERSITY SV. KLIMENT OHRIDSKI;W3;Chemiczny;true;;true;;true;;"(3,10)";0421;Biology and biochemistry;;22.01.2015;30.09.2021
BG SOFIA20;Bułgaria;SOFIA UNIVERSITY OF CGEMICAL TECHNOLOGY AND METALLURGY;W3;Chemiczny;true;;true;;false;;"(2,5)";0511;Biology;;12.11.2014;30.09.2021
BG SOFIA20;Bułgaria;SOFIA UNIVERSITY OF CHEMICAL TECHNOLOGY AND METALLURGY;W3;Chemiczny;true;;true;;false;;"(2,5)";0711;Chemical engineering and processes;;12.11.2014;30.09.2021
BG VARNA02;Bułgaria;TEHNICHESKI UNIVERSITET-VARNA;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(2,10)";0481;Computer science;;04.07.2015;30.09.2021
BG VARNA02;Bułgaria;TEHNICHESKI UNIVERSITET-VARNA;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(3,5)";0481;Computer science;;07.12.2015;30.09.2021
BG VARNA02;Bułgaria;TEHNICHESKI UNIVERSITET-VARNA;W10;Mechaniczny;true;;true;;false;;"(2,10)";0521;Mechanics and metal work;;04.07.2015;30.09.2021
CZ BRNO01;Czechy;BRNO UNIVERSITY OF TECHNOLOGY (BUT);W5;Elektryczny;true;;true;;true;;"(1,10)";0713;Electricity and energy;;13.01.2014;30.09.2021
CZ BRNO01;Czechy;BRNO UNIVERSITY OF TECHNOLOGY (BUT);W12N;Elektroniki Fotoniki i Mikrosystemów;true;;true;;true;;"(1,10)";0714;Electronics and automation;;13.01.2014;30.09.2021
CZ BRNO01;Czechy;BRNO UNIVERSITY OF TECHNOLOGY (BUT);W10;Mechaniczny;true;;true;;true;;"(2,10)";0710;Engineering and engineering trades;;25.05.2017;30.09.2021
CZ BRNO10;Czechy;UNIVERZITA OBRANY;W10;Mechaniczny;true;;true;;true;;"(1,5)";0700;Engineering, manufacturing and construction;;22.07.2014;30.09.2021
CZ HRADEC01;Czechy;UNIVERZITA  HRADEC KRÁLOVÉ;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(1,5)";0610;Information and communication technologies - ICT;;29.01.2014;30.09.2021
CZ HRADEC01;Czechy;UNIVERZITA  HRADEC KRÁLOVÉ;W8N;Zarządzania;true;;true;;false;;"(1,5)";0410;Business and Administration;;29.01.2014;30.09.2021
CZ LIBEREC01;Czechy;TECHNICKA UNIVERZITA  V LIBERCI;W10;Mechaniczny;true;;true;;false;;"(4,5)";0710;Engineering and engineering trades;;29.01.2014;30.09.2021
CZ OSTRAVA01;Czechy;VYSOKA SKOLA BANSKA - TECHNICKA UNIVERZITA OSTRAVA;W5;Elektryczny;true;;true;;true;;"(1,6)";0522;Electricity and energy;;15.01.2014;30.09.2021
CZ OSTRAVA01;Czechy;VYSOKA SKOLA BANSKA - TECHNICKA UNIVERZITA OSTRAVA;W9;Mechaniczno-Energetyczny;true;;true;;true;;"(1,6)";0522;Electricity and energy;;15.01.2014;30.09.2021
D AACHEN01;Niemcy;RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN;W13;Matematyki;false;;true;;true;;"(2,10)";0461;Mathematics;;01.01.2014;30.09.2021
D AACHEN01;Niemcy;RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN;W6;Geoinżynierii, Górnictwa i Geologii;false;;true;;false;;"(1,10)";0520;Engineering and engineering trades;;14.03.2014;30.09.2021
D AACHEN01;Niemcy;RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN;W10;Mechaniczny;true;;true;;false;;"(4,10)";0521;Mechanics and metal work;;01.01.2014;30.09.2021
D AACHEN01;Niemcy;RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN;W5;Elektryczny;true;;true;;false;;"(3,10)";0713;Electricity and energy;;10.07.2017;30.09.2021
D BERLIN04;Niemcy;BEUTH HOCHSCHULE FUR TECHNIK;W8N;Zarządzania;true;;true;;false;;"(2,6)";0345;Management and administration;;12.01.2015;30.09.2021
D BERLIN13;Niemcy;HUMBOLDT-UNIVERSITÄT ZU BERLIN;W8N;Zarządzania;true;;true;;true;;"(1,5)";0340;Business and Administration;;10.01.2014;30.09.2021
D BERLIN21;Niemcy;SRH HOCHSCHULE BERLIN;W8N;Zarządzania;true;;true;;false;;"(3,5)";0410;Business and Administration;;15.09.2014;30.09.2022
D BIELEFE01;Niemcy;UNIVERSITÄT BIELEFELD;W3;Chemiczny;true;;true;;true;;"(2,6)";0442;Chemistry;;06.02.2014;30.09.2021
D BIELEFE02;Niemcy;FACHHOCHSCHULE BIELEFELD;W4N;Informatyki i Telekomunikacji;true;;true;;true;;"(2,10)";0610;Information and communication technologies - ICT;;22.09.2014;30.09.2022
D BIELEFE02;Niemcy;FACHHOCHSCHULE BIELEFELD;W5;Elektryczny;true;;true;;false;;"(2,10)";0522;Electricity and energy;;25.04.2017;30.09.2021
D BRAUNSC01;Niemcy;TECHNISCHE UNIVERSITAT BRAUNSCHWEIG;W10;Mechaniczny;true;;true;;true;;"(2,10)";0520;Engineering and engineering trades;;21.11.2017;30.09.2021
D BREMEN04;Niemcy;HOCHSCHULE BREMEN;W10;Mechaniczny;true;;true;;false;;"(1,6)";0530;Physical sciences;;15.08.2014;30.09.2021
D CLAUSTH01;Niemcy;TECHNISCHE UNIVERSITÄT CLAUSTHAL;W9;Mechaniczno-Energetyczny;true;;true;;true;;"(2,10)";0521;Mechanics and metal work;;22.01.2014;30.09.2021
D COTTBUS03;Niemcy;BRANDENBURGISCHE TECHNISCHE UNIVERSITÄT COTTBUS - SENFTENBERG;W10;Mechaniczny;true;;true;;true;;"(2,10)";0715;Mechanics and metal trades;;12.05.2015;30.09.2022
D COTTBUS03;Niemcy;BRANDENBURGISCHE TECHNISCHE UNIVERSITÄT COTTBUS - SENFTENBERG;W5;Elektryczny;true;;true;;false;;"(5,6)";0522;Electricity and energy;;12.05.2015;30.09.2021
D COTTBUS03;Niemcy;BRANDENBURGISCHE TECHNISCHE UNIVERSITÄT COTTBUS - SENFTENBERG;W1;Architektury;false;;true;;false;;"(2,9)";0581;Architecture and town planning;;12.05.2015;30.09.2021
D COTTBUS03;Niemcy;BRANDENBURGISCHE TECHNISCHE UNIVERSITÄT COTTBUS - SENFTENBERG;W2;Budownictwa;true;;true;;false;;"(5,6)";0582;Building and civil engineering;;12.05.2015;30.09.2021
D DARMSTA01;Niemcy;TECHNISCHE UNIVERSITÄT DARMSTADT;W7;Inżynierii Środowiska;true;;true;;false;;"(2,5)";0850;Environmental protection (broad programmes);;13.01.2013;30.09.2021
D DARMSTA02;Niemcy;HOCHSCHULE DARMSTADT;W12N;Elektroniki Fotoniki i Mikrosystemów;true;;true;;false;;"(2,10)";0714;Electronics and automation;;12.01.2018;30.09.2021
D DRESDEN01;Niemcy;HOCHSCHULE FUR TECHNIK UND WIRTSCHAFT DRESDEN;W6;Geoinżynierii, Górnictwa i Geologii;true;;true;;true;;"(2,10)";0520;Engineering and engineering trades;;19.02.2015;30.09.2021
D DRESDEN02;Niemcy;TECHNISCHE UNIVERSITÄT DRESDEN;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(5,10)";0481;Computer science;;14.02.2014;30.09.2021
D DRESDEN02;Niemcy;TECHNISCHE UNIVERSITÄT DRESDEN;W10;Mechaniczny;true;;true;;true;;"(5,6)";0520;Engineering and engineering trades;;03.12.2013;30.09.2021
D DRESDEN02;Niemcy;TECHNISCHE UNIVERSITÄT DRESDEN;W12N;Elektroniki Fotoniki i Mikrosystemów;true;;true;;false;;"(2,10)";0523;Electronics and automation;;01.01.2014;30.09.2021
D DRESDEN02;Niemcy;TECHNISCHE UNIVERSITÄT DRESDEN;W9;Mechaniczno-Energetyczny;true;;true;;true;;"(1,6)";0524;Chemical and process;;10.12.2013;30.09.2021
D DRESDEN02;Niemcy;TECHNISCHE UNIVERSITÄT DRESDEN;W1;Architektury;true;;true;;true;;"(2,10)";0580;Architecture and building;;10.12.2013;30.09.2021
D DRESDEN02;Niemcy;TECHNISCHE UNIVERSITÄT DRESDEN;W2;Budownictwa;true;;true;;true;;"(2,10)";0582;Building and civil engineering;;20.01.2014;30.09.2021
D EMDEN02;Niemcy;HOCHSCHULE EMDEN/LEER;W10;Mechaniczny;true;;false;;false;;"(15,4)";0410;Business and Administration;;28.04.2014;30.09.2021
D EMDEN02;Niemcy;HOCHSCHULE EMDEN/LEER;W7;Inżynierii Środowiska;true;;true;;false;;"(10,6)";0521;Environmental sciences;;28.04.2014;30.09.2021
D ERFURT03;Niemcy;FACHHOCHSCHULE ERFURT;W1;Architektury;true;;true;;false;;"(2,10)";0581;Architecture and town planning;;09.02.2015;30.09.2021
D ERLANGE01;Niemcy;FRIEDRICH-ALEXANDER-UNIVERSITÄT ERLANGEN-NÜRNBERG;W4N;Informatyki i Telekomunikacji;false;;true;;false;;"(4,5)";0481;Computer science;;28.01.2014;30.09.2021
D FREIBER01;Niemcy;TU BERGAKADEMIE FREIBERG;W6;Geoinżynierii, Górnictwa i Geologii;false;;true;;false;;"(1,10)";0532;Earth sciences;;27.02.2014;30.09.2021
D KAISERS01;Niemcy;TECHNISCHE UNIVERSITÄT KAISERSLAUTERN;W13;Matematyki;true;;true;;false;;"(4,6)";0541;Mathematics;;27.04.2016;30.09.2021
D KAISERS01;Niemcy;TECHNISCHE UNIVERSITÄT KAISERSLAUTERN;W10;Mechaniczny;true;;true;;false;;"(2,6)";0715;Mechanics and metal trades;;27.04.2016;30.09.2021
D KAISERS01;Niemcy;TECHNISCHE UNIVERSITÄT KAISERSLAUTERN;W2;Budownictwa;true;;true;;false;;"(2,6)";0732;Building and civil engineering;;27.04.2016;30.09.2021
D KARLSRU01;Niemcy;KARLSRUHER INSTITUT FUR TECHNOLOGIE;W8N;Zarządzania;true;;true;;false;;"(2,5)";0418;Business and Administration;;18.02.2014;30.09.2021
D KARLSRU01;Niemcy;KARLSRUHER INSTITUT FUR TECHNOLOGIE;W12N;Elektroniki Fotoniki i Mikrosystemów;true;;true;;true;;"(2,5)";0714;Electronics and automation;;14.03.2014;30.09.2021
D KARLSRU01;Niemcy;KARLSRUHER INSTITUT FUR TECHNOLOGIE;W1;Architektury;false;;true;;false;;"(1,10)";0731;Architecture and town planning;;14.03.2014;30.09.2021
D KASSEL01;Niemcy;UNIVERSITÄT KASSEL;W8N;Zarządzania;true;;true;;false;;"(2,5)";0410;Business and Administration;;16.11.2016;30.09.2021
D KOBLENZ02;Niemcy;UNIVERSITÄT KOBLENZ-LANDAU;W4N;Informatyki i Telekomunikacji;true;;true;;true;;"(2,10)";0481;Computer science;;24.01.2014;30.09.2021
D KOLN04;Niemcy;FACHHOCHSCHULE KÖLN;W3;Chemiczny;true;;true;;false;;"(2,10)";0442;Chemistry;;21.03.2014;30.09.2021
D LEIPZIG01;Niemcy;UNIVERSITÄT LEIPZIG;W11;Podstawowych Problemów Techniki;true;;true;;true;;"(1,12)";0442;Chemistry (+Physics out);;01.10.2014;30.09.2021
D LEIPZIG02;Niemcy;HTWK LEIPZIG;W2;Budownictwa;true;;true;;false;;"(2,10)";0700;Engineering, manufacturing and construction;;17.03.2016;30.09.2021
D MUNCHEN02;Niemcy;TECHNISCHE UNIVERSTAT MUNCHEN;W11;Podstawowych Problemów Techniki;true;;true;;true;;"(2,6)";0533;Physics;;09.02.2015;30.09.2021
D MUNCHEN02;Niemcy;TECHNISCHE UNIVERSTAT MUNCHEN;W5;Elektryczny;true;;true;;true;;"(2,10)";0713;Electricity and energy;;27.05.2014;30.09.2021
D MUNCHEN02;Niemcy;TECHNISCHE UNIVERSTAT MUNCHEN;W10;Mechaniczny;false;;true;;false;;"(1,10)";0715;Mechanics and metal trades;;25.01.2017;30.09.2021
D MUNCHEN02;Niemcy;TECHNISCHE UNIVERSTAT MUNCHEN;W2;Budownictwa;true;;true;;false;;"(2,5)";0732;Building and civil engineering;;27.05.2014;30.09.2021
D MUNCHEN02;Niemcy;TECHNISCHE UNIVERSTAT MUNCHEN;W3;Chemiczny;true;;true;;false;;"(1,10)";0442;Chemistry;;11.04.2014;30.09.2021
D MUNCHEN02;Niemcy;TECHNISCHE UNIVERSTAT MUNCHEN;W4N;Informatyki i Telekomunikacji;true;;true;;true;;"(2,10)";0481;Computer science;;11.03.2014;30.09.2021
D MUNSTER02;Niemcy;FACHHOCHSCHULE MÜNSTER;W11;Podstawowych Problemów Techniki;true;;true;;true;;"(2,12)";0710;Engineering and engineering trades;;22.01.2014;30.09.2021
D MUNSTER02;Niemcy;FACHHOCHSCHULE MÜNSTER;W1;Architektury;true;;true;;false;;"(3,12)";0730;Architecture and construction;;16.04.2014;30.09.2021
D MUNSTER02;Niemcy;FACHHOCHSCHULE MÜNSTER;W2;Budownictwa;true;;true;;false;;"(2,6)";0732;Building and civil engineering;;01.10.2014;30.09.2021
D PADERBO01;Niemcy;UNIVERSITÄT PADERBORN;W11;Podstawowych Problemów Techniki;true;;false;;false;;"(2,6)";0480;Informatics, computer science;;01.10.2014;30.09.2022
D PADERBO01;Niemcy;UNIVERSITÄT PADERBORN;W4N;Informatyki i Telekomunikacji;true;;false;;false;;"(3,6)";0480;Informatics, computer science;;01.10.2014;30.09.2022
D REGENSB02;Niemcy;OTH REGENSBURG;W10;Mechaniczny;true;;false;;false;;"(2,12)";0521;Mechanics and metal work;;15.05.2014;30.09.2021
D SCHMALK01;Niemcy;FACHHOCHSCHULE SCHMALKALDEN HOCHSCHULE FÜR TECHNIK UND WIRTSCHAFT;W10;Mechaniczny;true;;true;;true;;"(2,5)";0500;Engineering, manufacturing and construction/Engineering and engineering trades;;13.12.2016;30.09.2021
D SIEGEN01;Niemcy;UNIVERSITAET SIEGEN;W8N;Zarządzania;true;;true;;true;;"(2,10)";0311;Economics;;13.05.2014;30.09.2021
D SIEGEN01;Niemcy;UNIVERSITAET SIEGEN;W4N;Informatyki i Telekomunikacji;true;;true;;true;;"(2,10)";0610;Information and communication technologies - ICT;;13.05.2014;30.09.2021
D STUTTGA01;Niemcy;UNIVERSITAT STUTTGART;W10;Mechaniczny;true;;true;;false;;"(2,6)";0715;Mechanics and metal trades;;23.12.2016;30.09.2021
D TRIER02;Niemcy;TRIER UNIVERSITY OF APPLIED SCIENCES;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(2,5)";0481;Computer Science;;06.10.2017;30.09.2021
D WIESBAD01;Niemcy;HOCHSCHULE RHEINMAIN;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(2,6)";0481;Computer science;;31.01.2014;30.09.2021
D WIESBAD01;Niemcy;HOCHSCHULE RHEINMAIN;W1;Architektury;true;;true;;false;;"(2,6)";0581;Architecture and town planning;;31.01.2014;30.09.2021
D WOLFENB01;Niemcy;OSTFALIA HOCHSCHULE FÜR ANGEWANDTE WISSENSCHAFTEN;W10;Mechaniczny;true;;false;;false;;"(4,10)";0716;Motor vehicles, ships and aircraft;;01.10.2014;30.09.2021
D WURZBUR01;Niemcy;JULIUS-MAXIMILIANS-UNIVERSITÄT WÜRZBURG;W11;Podstawowych Problemów Techniki;true;;true;;true;;"(5,10)";0441;Physics;;15.11.2013;30.09.2021
D WURZBUR01;Niemcy;JULIUS-MAXIMILIANS-UNIVERSITÄT WÜRZBURG;W13;Matematyki;true;;true;;true;;"(5,10)";0460;Mathematics and statistics;;15.11.2013;30.09.2021
D WURZBUR01;Niemcy;JULIUS-MAXIMILIANS-UNIVERSITÄT WÜRZBURG;W4N;Informatyki i Telekomunikacji;true;;true;;true;;"(5,10)";0481;Computer science;;15.11.2013;30.09.2021
D ZITTAU01;Niemcy;HOCHSCHULE ZITTAU-GOERLITZ;W5;Elektryczny;true;;false;;false;;"(1,6)";0610;Information and communication technologies - ICT;;13.04.2017;30.09.2021
D ZITTAU01;Niemcy;HOCHSCHULE ZITTAU-GOERLITZ;W4N;Informatyki i Telekomunikacji;true;;false;;false;;"(6,6)";0710;Engineering and engineering trades;;13.04.2017;30.09.2021
D ZITTAU01;Niemcy;HOCHSCHULE ZITTAU-GOERLITZ;W8N;Zarządzania;true;;false;;false;;"(12,10)";0340;Business and Administration;;14.01.2014;30.09.2021
DK KOBENHA58;Dania;K?BENHAVNS ERHVERVSAKADEMI;W1;Architektury;true;;false;;false;;"(2,5)";0730;Architecture and construction;;23.06.2014;30.09.2021
DK ODENSE01;Dania;UNIVERSITY OF SOUTHERN DENMARK (SDU);W2;Budownictwa;false;;true;;true;;"(2,5)";0732;Building and civil engineering;;01.02.2018;30.09.2021
DK ODENSE01;Dania;UNIVERSITY OF SOUTHERN DENMARK (SDU);W3;Chemiczny;true;;true;;true;;"(2,5)";0711;Chemical engineering and processes;;01.02.2018;30.09.2021
DK ODENSE01;Dania;UNIVERSITY OF SOUTHERN DENMARK (SDU);W12N;Elektroniki Fotoniki i Mikrosystemów;true;;true;;true;;"(2,5)";0713;Electricity and energy;;01.02.2018;30.09.2021
DK ODENSE01;Dania;UNIVERSITY OF SOUTHERN DENMARK (SDU);W7;Inżynierii Środowiska;true;;true;;true;;"(2,5)";0712;Environmental protection technology (07.4 - 85, 850, 851, 859);;01.02.2018;30.09.2021
DK ODENSE01;Dania;UNIVERSITY OF SOUTHERN DENMARK (SDU);W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(2,5)";0610;Information and Communication Technologies (ICTs), not further defined (4, 48);;01.02.2018;30.09.2021
DK ODENSE01;Dania;UNIVERSITY OF SOUTHERN DENMARK (SDU);W9;Mechaniczno-Energetyczny;true;;true;;true;;"(2,5)";0714;Electronics;;01.02.2018;30.09.2021
DK ODENSE01;Dania;UNIVERSITY OF SOUTHERN DENMARK (SDU);W4N;Informatyki i Telekomunikacji;true;;true;;true;;"(2,5)";0710;Engineering and engineering trades, not further defined (06.0 - 5, 52, 520);;01.02.2018;30.09.2021
DK RISSKOV06;Dania;VIA UNIVERSITY COLLEGE;W2;Budownictwa;true;;true;;false;;"(4,5)";0730;Architecture and construction;;17.03.2017;30.09.2021
E ALICANT01;Hiszpania;UNIVERSIDAD DE ALICANTE;W11;Podstawowych Problemów Techniki;true;;false;;false;;"(1,5)";0441;Physics;;09.12.2013;30.09.2021
E ALICANT01;Hiszpania;UNIVERSIDAD DE ALICANTE;W3;Chemiczny;false;;false;;true;;"(2,5)";0531;Chemistry;;22.11.2017;30.09.2021
E ALICANT01;Hiszpania;UNIVERSIDAD DE ALICANTE;W1;Architektury;true;;false;;false;;"(3,5)";0580;Architecture and building;;09.12.2013;30.09.2021
E ALICANT01;Hiszpania;UNIVERSIDAD DE ALICANTE;W1;Architektury;true;;true;;false;;"(5,5)";0731;Architecture and Town planning;;11.05.2017;30.09.2021
E ALICANT01;Hiszpania;UNIVERSIDAD DE ALICANTE;W2;Budownictwa;true;;false;;false;;"(2,5)";0582;Building and civil engineering;;09.12.2013;30.09.2021
E ALMERIA01;Hiszpania;UNIVERSIDAD DE ALMERIA;W4N;Informatyki i Telekomunikacji;true;;false;;false;;"(3,10)";0610;Information and communication technologies - ICT;;02.04.2014;30.09.2021
E ALMERIA01;Hiszpania;UNIVERSIDAD DE ALMERIA;W4N;Informatyki i Telekomunikacji;true;;false;;false;;"(3,10)";0610;Information and communication technologies - ICT;;02.04.2014;30.09.2021
E BARCELO02;Hiszpania;UNIVERSITAT AUTÓNOMA DE BARCELONA;W4N;Informatyki i Telekomunikacji;true;;false;;false;;"(4,5)";0481;Computer science;;08.01.2014;30.09.2021
E BARCELO03;Hiszpania;UNIVERSITAT POLIT?CNICA DE CATALU?A;W4N;Informatyki i Telekomunikacji;true;;true;;false;;"(2,10)";0610;Information and communication technologies - ICT;;31.01.2014;30.09.2021
